lot_id,original,story,base_mean,love_hint,source_url
1,"上上大吉
關關雎鳩，
在河之洲，
窈窕淑女，
君子好逑。",,此籤求謀。無不遂意。前通後達。百事如意。訟有理。婚必合。行人回。孕生男。風水利。病全安。凡事莫貪。靜處安身可也。,,https://www.manekineko.com.tw/blog/yuelao01
2,"中
落霞與孤鶩齊飛，
秋水共長天一色。",,“落霞與孤鶩齊飛，秋水共長天一色”表達了一種美好的氛圍。在愛情解讀上，可以表示兩人心靈相通，志趣相投，有著共同的目標和追求，共同飛翔在美好的愛情天空中。這籤也暗示著愛情需要平等和相互的尊重，只有這樣，愛情才能長久，如秋水般長流不息。,,https://www.manekineko.com.tw/blog/yuelao02
3,"上上大吉
宗廟享之，
子孫保之。
",,主要意思是“祖先的保佑將使你的後代受益”。在愛情中，這個簽可能意味著你的祖先在天上保佑你，幫助你尋找到一個真正合適的伴侶，或者保護你的愛情使其持久穩定。這個簽還可以提醒你，在你的愛情生活中要時刻銘記你的祖先和家族，珍惜你所擁有的感情，並且願意為它們付出努力和堅持。,,https://www.manekineko.com.tw/blog/yuelao03
4,"中
斯人也，
而有斯疾也。
斯人也，
而有斯疾也。",,這首詩意境深遠，可以從多個角度來理解。其中“斯人”和“斯疾”可能暗示了人類的生命遭遇困境與疾病的磨難，也可能是詩人對自己風流不羈的生活方式的反思和懊悔，具體解讀可以因人而異。,,https://www.manekineko.com.tw/blog/yuelao04
5,"上
逾東家牆而摟其處子，
則得妻。
不摟，
則不得妻。",,描述了一位男子渴望得到心儀女子的方法，描繪了一個具體的場景和行動，但這樣的行為並不被現代社會所鼓勵或接受，因為它侵犯了女性的自主權和尊嚴。因此，我們不應該從這一籤中學習愛情的方法，而應該尊重他人的意願，並遵從現代社會的道德觀念和法律法規。,,https://www.manekineko.com.tw/blog/yuelao05
6,"上吉
風弄竹聲，
只道金佩響。
月移花影，
疑是玉人來。",,月光移動，花影搖曳，讓人誤以為是心愛的人來了。春風吹拂，竹葉隨風搖晃，發出沙沙的聲音，就像遠處聽見了金屬飾品相互碰撞的聲響。日子一天天過去，當看到花影晃動時，心中忍不住猜想，是否是那心中所愛的人要來了。這些景象表明，您的好事已經快要到來。,,https://www.manekineko.com.tw/blog/yuelao06
7,"上
斯是陋室，唯吾德馨。",,,,https://www.manekineko.com.tw/blog/yuelao07
8,"中上
期我乎桑中，
要我乎上宮，
送我乎淇之上也。",,男女之間的婚姻是關乎一生幸福的重大決定。因此，絕不能以不正當或強迫的手段來達成目的。必須用正當的方式去贏得對方的心，並在彼此心甘情願的基礎上完成婚姻。如果違反這些原則，即使結合了，兩人也可能只是表面上的和諧，內心卻疏離不合。因此，千萬不要使用錯誤的方法，否則即使再好的姻緣，也會因此被破壞殆盡。,,https://www.manekineko.com.tw/blog/yuelao08
9,"下
則父母，
國人皆賤之。",,"如果父母像對待草木一樣對待你，輕視了你的意見。請反思自己作為子女，為何讓父母疏遠、唾棄、鄙視自己。
原因有很多，最大的原因是不慎交友。如果自己不小心，可能會造成終生遺憾，因此為人子女者，需謹慎交友，聽從父母及長輩或貴人的意見，同時我們必須謹慎行事。婚姻也是一樣，終生的伴侶必須謹慎選擇。",,https://www.manekineko.com.tw/blog/yuelao09
10,"上
有道是養兒防老，
積穀防饑。",,"自古以來有兩個重要的古訓。第一是養育子女是為了在老年時有個依靠，老了以後，子女可以照顧自己，讓老年生活更有樂趣。平常要節儉，用來積蓄糧食防備饑餓，尤其是養育子女，必須好好教育他們。第二是關於婚姻，結婚成為夫妻後，老年時也能互相照顧。
這兩個古訓強調了家庭的重要性，無論是子女還是伴侶，都在我們的生活中扮演著重要的角色。",,https://www.manekineko.com.tw/blog/yuelao10
11,"中平
自剪芭蕉寫佛經，金蓮無複印中庭
。
清風明月長相憶，玉管朱弦可要聽
，
多病不勝衣更薄，宿妝猶在酒初醒
。
衛星年違別成何事，臥看牽牛織女星
。",,"這段話描繪了一種追憶過往、幻想未來，但卻無濟於事的情景。就像一個多病的人，穿著單薄的衣服，醒來後仍然帶著昨夜醉酒的倦容。不如把握當下，養好自己的身體，有了健康的身體，自然也會有健全的志向隨之而來。只有這樣，才能迎接新的機會。
簡單來說：不要沉溺於過去或空想未來，珍惜當下，重視自己的健康，才能擁有美好的未來。",,https://www.manekineko.com.tw/blog/yuelao11
12,"中
一則以喜，
一則以懼。",,"塵世間的事情往往難以兩全其美，甚至十之八九不如意。在這樣反覆無常的世景下，我們應該如何面對呢？只有面對現實，對事情進行分析，取捨有度，不要奢求過多，也不要因小挫折而氣餒。
人生中難免會遇到不如意的事情，但我們需要冷靜分析，做出適當的選擇和取捨。放下過高的奢求，專注於當下的努力和提升，這樣才能在困境中找到出路，迎接新的機會。這段話提醒我們，面對現實、謹慎取捨，才是應對生活挑戰的關鍵。",,https://www.manekineko.com.tw/blog/yuelao12
13,"上
山窮水盡疑無路，
柳暗花明又一村。",,"在前方重重的山嶺中，當你感到已經無路可走之際，忽然出現了一個村莊。在心灰意冷、萬念俱灰的時候，峰迴路轉，帶來了一線生機，為你帶來了莫大的希望。這就是人的命運，你已經進入了好的境地，必定會有好運氣。
此籤描繪了在困境中出現轉機的情景，並提供了關於愛情的啟示。當你覺得愛情陷入困境、似乎無路可走時，這可能只是暫時的，轉機即將出現。不要放棄希望，相信下一個轉角可能會有花明柳暗的村莊在等待著你。在愛情中，困難和挑戰是無法避免的，但只要持續前行，就有可能迎來轉機和新的機會。",,https://www.manekineko.com.tw/blog/yuelao13
14,"上上
誰謂荼苦，
其甘如薺。
宴爾新婚，
如史如弟。",,"一個人的先入為主的觀念會影響對某物的喜愛與評價。例如，對於苦瓜或苦茶，儘管它們有苦味，但喜愛的人仍然會讚美它們的美味。選擇伴侶也是如此，愛情不應該有貴賤之分，應以愛為出發點，無論對方的社會地位或背景如何，都應該包容和關心。
在感情中，不要抱有先入為主的成見。真正的愛情應該超越貧富、階級和身份的差異，無論面對什麼困難，都能甘願付出而不抱怨。這樣的愛情能夠保持如新婚般的甜蜜。",,https://www.manekineko.com.tw/blog/yuelao14
15,"中
君子審禮，
不呆誣以奸詐。",,"君子行事一定要注重禮節，凡是知道言行失去禮節的，都要守正，不走歪門邪道。思想要高尚，格調要如冰清玉潔一般，這樣才會受人歡迎，且別人無法找到可乘之機來誣衊你。
簡單說，就是要保持高尚的品格和行為，不給別人誣衊你的機會，這樣才能贏得他人的尊重和信任。",,https://www.manekineko.com.tw/blog/yuelao15
16,"上上
意中人，
人中意，
則那些無情花鳥也情凝，
一般的解結枝頭學並棲。",,"這段話的意思是：只要盡力做好自己該做的事，必然會有好的結果。換句話說，當你和心愛的人真情流露時，連花鳥都會感受到這份情意。情到深處，自然而然會迎來好的緣分和機會。
總結來說，這段話強調了真情實意的重要性，只要用心對待，緣分和機會終會到來。",,https://www.manekineko.com.tw/blog/yuelao16
17,"中
德者本也，
財者未也。",,"古人說，一個人在世上最重要的事是立德、立言和立功。有德行的人不會看重財富。如果一個人有德行但卻重視財富，那他的德行就會隨之下降。財富是人生中必要的外在之物，但必須以正當的方式獲取，不應該貪取不義之財。因此，選擇女婿和妻子也應該依照這個原則。女婿應選擇品行端正的人，妻子應選擇賢淑的女子，千萬不要重財輕德，否則後果難以預料。
這段話強調了道德的重要性，無論是在選擇配偶還是在追求其他人生目標時，都應該將德行放在首位，避免被財富所迷惑。",,https://www.manekineko.com.tw/blog/yuelao17
18,"上
非獨內德茂也，
蓋亦以外感之助焉。",,"具有才能的人就像雄鷹藏爪一樣，不輕易展露自己的才華，因為他們學識豐富，品德高尚。然而，婚姻卻是不同的，如果心中喜歡對方，應該適度地展現自己的才能，來激發對方的信賴。隱瞞不露只會讓對方無所依據，甚至可能因此離開。
總結來說，這段話強調了在婚姻和愛情中，適度展示自己的優點是建立信任的關鍵，過度保留反而會造成障礙，甚至讓對方離去。",,https://www.manekineko.com.tw/blog/yuelao18
19,"中
或十年，
或七八年、
或五六年，
或三四年。",,"無論是五六年，還是三四年，這些都是時間的表示。你和她的緣分需要時間來成就，可能需要三四年，甚至六年、七八年，甚至十年不等。當提到這段緣分時，可能因為時間、空間、事業或學業的關係而分開。有了某種契機，可能會有急劇的轉變，但這樣的變化也可能會帶來不確定性，因此需要耐心等待。
總結來說，這段話強調了愛情和緣分需要時間和耐心，可能會有不確定的變化，但只要堅持，最終會有好的結果。",,https://www.manekineko.com.tw/blog/yuelao19
20,"上
何如，
子曰，
可也。",,"如果有人問：這樣的問題該如何解決？可以回答說：可以這樣做。問誰呢？可以請教我的師長，他們的建議可以作為你的指南，堅定地去做。婚姻也是如此，當下你正在交往的人是否合適，還是請教長輩，在他們的眼中，合適的人就可以接受。
簡單來說，這段話強調了向長輩和師長請教的重要性，無論是在解決問題還是選擇伴侶方面，他們的經驗和建議都是有價值的。",,https://www.manekineko.com.tw/blog/yuelao20
21,"上上
十畝之間兮，
桑者閒閒兮。",,"以前家裡只有五畝田，種植桑麻，家庭也能三餐溫飽。如今已有十畝田可以種植桑麻，生活自然更加寬裕和穩定。然而，應該淡泊名利，生活才能快樂，否則會招致天譴。
簡單來說，就是提醒人們在生活變得寬裕和穩定後，不要過於追求名利，保持淡泊的心態，才能真正享受生活的樂趣。",,https://www.manekineko.com.tw/blog/yuelao21
22,"上上大吉
久旱逢甘雨，
他鄉遇故知，
洞房花燭夜，
金榜掛名時。",,"這句話的意思是：大吉大利的情景，平時所說的雙喜臨門已經很少見了，如今有四喜臨門，真是世間罕有的福氣。五福臨門，那更是無與倫比的好運。
這些象徵著在生活中接連遇到好事，幸福和福氣層層堆疊，給人帶來無盡的喜悅和滿足。真是值得慶賀的好運氣！",,https://www.manekineko.com.tw/blog/yuelao22
23,"中
只一點故情留，
直似春蠶到老，
尚把絲抽。",,"那個人對你示愛，而你為他的情感所迷惑，像春蠶一樣固執不變。然而，感情不必如此痴迷。凡事要遵守中庸之道，不必陷入死心塌地的境地，這點必須知道。要懂得自重。
總結來說，就是提醒我們在面對感情時，要保持理性，不要過於沉迷，要有自己的原則和尊重自己。",,https://www.manekineko.com.tw/blog/yuelao23
24,"中
他思已窮，
恨不窮，
是為嬌鸞鶵鳳失雌雄。",,這支籤描述了一段感情走到盡頭，無法挽回的情景。「他思已窮」意指對方的感情或心意已經冷卻，再無轉圜的餘地；「恨不窮」則是另一方仍心存執念，無法釋懷，愛恨糾纏，令人心痛。「嬌鸞鶵鳳失雌雄」象徵一對原本和諧的愛侶，因某些原因失去了彼此，最終分離。這籤暗示感情上可能出現無法彌補的裂痕，需審慎面對。,,https://www.manekineko.com.tw/blog/yuelao24
25,"上
可妻也。",,"這人是個好伴侶，可以娶嫁為妻。儘管目前還有一些小問題存在，但都是瑣碎的，不必擔心。事情一旦成了好事，將來一定會幸福美滿，白頭偕老。
總結來說，就是鼓勵人們不要因為一些小問題而擔心，因為真愛會戰勝一切，最終幸福美滿地一起走到白頭。",,https://www.manekineko.com.tw/blog/yuelao25
26,"上上
維熊維罷，
男子之祥。
維虺維蛇，
女子之祥。",,"男性夢中見到熊、羆等動物，這是吉祥的預兆，意味著將來會有飛黃騰達的日子。女性夢中見到虺蛇，也是祥兆，象徵著好運即將到來。這首詩告訴我們，生男孩會成為大英雄，生女孩會成為賢淑的女子。
這段話通過夢境預示了好運和成功，也給予了對未來的美好期許。",,https://www.manekineko.com.tw/blog/yuelao26
27,"上平
有宗室之美。",,"你應該知道，不能依仗自己是貴族出身。時代已經變遷，沒有高低貴賤之分，所有人都是平等的。人從出生就是平等的，沒有貴賤之分。因此，你在尋找伴侶時，應該從普通人中尋找。古人強調門當戶對，但如今的觀念已經不同，應該以愛心和緣分為重。
總結來說，就是提醒我們在尋找伴侶時，不要拘泥於出身和地位，而應該以愛心和緣分為基礎，尊重平等。",,https://www.manekineko.com.tw/blog/yuelao27
28,"上
夫婦也，昆弟也。",,"在婚姻或情感中，這首籤預示著雙方如同家人般的深厚關係，強調和睦、包容和彼此支持。夫妻之間應如兄弟姐妹般互相扶持，而兄弟姐妹之間也應該像夫妻一樣，互相理解與信任。
總結來說，這段話強調了夫妻之間應該互相尊重、支持，並且決心共同走過人生的風雨，這樣才能達到幸福美滿的境地。",,https://www.manekineko.com.tw/blog/yuelao28
29,"中平
有意栽花花不發，
無心插柳柳成蔭。",,努力種花卻不開花，而不經意插下的柳樹反而茂密成蔭。這個籤意在提醒你，愛情和人際關係有時候需要順其自然，過度的計畫與刻意的追求可能不會帶來預期的結果，反倒是無心插柳的時候，卻可能有意外的收穫。,,https://www.manekineko.com.tw/blog/yuelao29
30,"中
話別無長夜，相思又此春。
瑤姬不可見，巫峽更何人。
運石疑填海，乘槎欲問津。",,"彼此道別後，漫漫長夜中相思不斷，期盼來年春天再見。但這份愛似乎遙不可及，對方如仙子般遠在天邊無法相見，即使心中渴望找到相會的機會，卻如同填海的艱難，令人倍感無助。
這首籤詩描繪了離別、思念與求而不得的情感。詩句中「話別無長夜，相思又此春」表達了離別之後的孤寂與對愛人的深切思念，而「瑤姬不可見，巫峽更何人」則暗示了心中所愛的遙遠難求，彷彿愛情無法輕易獲得。「運石疑填海」與「乘槎欲問津」表達了渴望突破困境的努力，卻感到希望渺茫。整體來看，此籤預示著情感上的波折與求而不得的失落，提醒人們在感情中要調整心態，不要因短暫的阻礙而心生灰意。",,https://www.manekineko.com.tw/blog/yuelao30
31,"中吉
設虛，夜靜水寒，魚不餌。
笑滿船空載明月。",,這首籤詩表達了一種理想與現實落差的意境。詩句中的「設虛」指的是設置魚餌等待魚上鉤，然而夜深水寒，魚卻不願上鉤，讓人徒勞而返。雖然滿船空無一物，卻載滿了明月的清光。這段籤詩寓意著努力未必有即時的回報，追求的結果可能不盡如人意，但內心的收穫與欣賞過程中的美好依然存在。籤詩提醒人們在追求愛情或事業時，不要執著於短期的成果，學會欣賞沿途的風景與過程中的美好。,,https://www.manekineko.com.tw/blog/yuelao31
32,"上
因荷而得藕，有杏不須梅。",,此籤詩的意思是，因為有荷花才能得到蓮藕，有了杏子就不需要再尋求梅子了。籤詩傳遞了一種知足常樂的智慧，暗示著你已經擁有了所需要的，不必再追求其他的選擇。它提醒人們要珍惜眼前已有的緣分和美好，不必為了追求更多或不同的目標而忽略了當下。,,https://www.manekineko.com.tw/blog/yuelao32
33,"上上
可以托六尺之孤，可以寄百里之命。",,此籤詩表達了一種穩固且值得信賴的緣分。「可以托六尺之孤」意指對方有足夠的責任心和可靠性，可以託付孩子，「可以寄百里之命」則象徵對方有能力保護和扶持你的人生。這首籤詩代表了真摯且深厚的感情基礎，強調信任和承諾，無論是愛情、友情還是家庭關係，都是可以長久依靠的。,,https://www.manekineko.com.tw/blog/yuelao33
34,"中平
仍舊貫，如之何？
何必改作？",,"這句籤詩是在告訴你目前的情況其實很穩定，不需要特意去改變，維持當下的狀態反而更適合。即便遇到小問題也無需慌亂，因為目前的關係或狀況是有其內在價值的。籤詩鼓勵你珍惜眼前的一切，不要急於求新，保持現狀可能是更好的選擇，
此籤的核心在於「因循舊法」與「改變現狀」之間的矛盾，認為當前的情況可能並無大礙。籤詩表達出一種保守的觀點，若貿然改變，可能帶來不必要的麻煩或風險。",,https://www.manekineko.com.tw/blog/yuelao34
35,"下
遇人之不淑矣。",,此籤意指感情路上可能會遇到品行不端或不適合的對象，甚至可能因為對方的缺陷或不良行為而受到傷害。「不淑」暗指對方的品性、行為或對待感情的態度不佳，並非良配。籤文提醒，當對方不符合期望或有不良表現時，應理智處理，避免因感情迷失方向。,,https://www.manekineko.com.tw/blog/yuelao35
36,"上
投我以木桃，報之以瓊瑤。",,這句籤詩表示對方對你付出真誠，而你也應該以相同或更深的感情回報，雙方互相支持，關係自然會更加穩定長久。這段關係不僅僅是單方面的付出，而是互相的愛與關懷，形成良好的循環，為彼此帶來幸福。,,https://www.manekineko.com.tw/blog/yuelao36
37,"中
求則得之，舍則失之。",,籤詩鼓勵你積極追求想要的東西，若願意努力，機會和成就便會隨之而來；若心生退意而選擇放手，則可能會與成果失之交臂。感情和生活中的美好往往需要主動去爭取，過度的退縮只會讓機會流失。,,https://www.manekineko.com.tw/blog/yuelao37
38,"上吉
妻焉者，親之主也。",,籤詩指出配偶在感情生活中具關鍵角色，兩人彼此的信任與扶持是幸福的基礎。無論是否已婚，此籤都是鼓勵對方珍惜眼前的緣分。它也暗示對象是心靈契合之人，兩人攜手共度未來，感情會更加深厚。,,https://www.manekineko.com.tw/blog/yuelao38
39,"上
不得乎親，
不可以為人。
不順乎親，
不可以為子。",,"：
籤詩強調了親情在生活中的重要性，表示若與親人不和諧，就難以成為一個完整、幸福的人。籤詩提醒在人生或感情的發展中，應首先重視與家人、長輩的關係，並獲得他們的支持，因為這些祝福將成為你幸福的基石。對於姻緣，籤詩暗示若希望感情順利，則需要獲得家庭的支持，家人的祝福將讓這段關係更加穩定長久。",,https://www.manekineko.com.tw/blog/yuelao39
